Id,Predicted
13369,1
13370,1
13371,2
13372,1
13373,1
13374,1
13375,2
13376,1
13377,1
13378,1
13379,1
13380,1
13381,2
13382,1
13383,1
13384,1
13385,1
13386,1
13387,1
13388,1
13389,1
13390,1
13391,1
13392,1
13393,1
13394,1
13395,1
13396,1
13397,2
13398,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,1
13405,2
13406,1
13407,1
13408,1
13409,1
13410,2
13411,1
13412,2
13413,3
13414,2
13415,1
13416,1
13417,1
13418,1
13419,1
13420,1
13421,2
13422,1
13423,1
13424,1
13425,1
13426,0
13427,1
13428,1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,1
13435,1
13436,1
13437,1
13438,0
13439,3
13440,2
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,2
13449,1
13450,1
13451,1
13452,1
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,3
13460,1
13461,1
13462,1
13463,0
13464,2
13465,1
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,1
13473,1
13474,1
13475,1
13476,1
13477,1
13478,2
13479,1
13480,2
13481,2
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,1
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,3
13497,1
13498,1
13499,1
13500,1
13501,1
13502,2
13503,1
13504,1
13505,1
13506,2
13507,1
13508,2
13509,1
13510,3
13511,1
13512,1
13513,1
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,2
13522,1
13523,1
13524,1
13525,1
13526,1
13527,1
13528,1
13529,1
13530,2
13531,1
13532,1
13533,1
13534,1
13535,1
13536,1
13537,1
13538,1
13539,1
13540,1
13541,1
13542,1
13543,1
13544,1
13545,2
13546,1
13547,1
13548,1
13549,1
13550,1
13551,3
13552,0
13553,1
13554,1
13555,2
13556,2
13557,1
13558,1
13559,1
13560,1
13561,1
13562,1
13563,1
13564,1
13565,1
13566,2
13567,1
13568,1
13569,1
13570,1
13571,2
13572,3
13573,2
13574,2
13575,2
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,1
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13595,1
13596,1
13597,2
13598,1
13599,2
13600,1
13601,1
13602,1
13603,1
13604,1
13605,1
13606,1
13607,2
13608,1
13609,3
13610,1
13611,1
13612,1
13613,1
13614,1
13615,2
13616,1
13617,1
13618,1
13619,2
13620,1
13621,1
13622,2
13623,1
13624,1
13625,1
13626,2
13627,2
13628,2
13629,1
13630,1
13631,3
13632,1
13633,2
13634,1
13635,1
13636,1
13637,1
13638,0
13639,3
13640,1
13641,1
13642,1
13643,3
13644,2
13645,3
13646,2
13647,1
13648,1
13649,1
13650,1
13651,1
13652,0
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,3
13669,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,1
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13682,2
13683,1
13684,1
13685,1
13686,1
13687,2
13688,1
13689,1
13690,1
13691,1
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,0
13705,2
13706,1
13707,1
13708,3
13709,1
13710,1
13711,1
13712,1
13713,1
13714,1
13715,1
13716,1
13717,1
13718,0
13719,1
13720,1
13721,1
13722,2
13723,2
13724,1
13725,1
13726,3
13727,1
13728,1
13729,1
13730,0
13731,2
13732,2
13733,1
13734,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,1
13742,0
13743,1
13744,3
13745,1
13746,1
13747,1
13748,1
13749,1
13750,1
13751,1
13752,1
13753,1
13754,3
13755,2
13756,1
13757,1
13758,1
13759,1
13760,1
13761,3
13762,1
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,0
13770,1
13771,1
13772,1
13773,3
13774,1
13775,1
13776,1
13777,2
13778,1
13779,1
13780,1
13781,1
13782,3
13783,2
13784,1
13785,2
13786,2
13787,1
13788,1
13789,0
13790,1
13791,1
13792,1
13793,1
13794,2
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,0
13809,1
13810,1
13811,1
13812,0
13813,2
13814,1
13815,1
13816,1
13817,1
13818,1
13819,1
13820,1
13821,2
13822,2
13823,2
13824,1
13825,2
13826,1
13827,1
13828,2
13829,1
13830,0
13831,1
13832,1
13833,2
13834,0
13835,1
13836,1
13837,1
13838,1
13839,1
13840,2
13841,3
13842,1
13843,1
13844,1
13845,1
13846,1
13847,1
13848,1
13849,1
13850,1
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,1
13858,2
13859,1
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,1
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,3
13874,1
13875,2
13876,2
13877,0
13878,2
13879,2
13880,1
13881,1
13882,1
13883,0
13884,2
13885,2
13886,1
13887,2
13888,1
13889,2
13890,1
13891,1
13892,1
13893,2
13894,2
13895,1
13896,1
13897,2
13898,3
13899,1
13900,1
13901,1
13902,1
13903,2
13904,1
13905,1
13906,2
13907,1
13908,1
13909,1
13910,1
13911,1
13912,1
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,2
13920,2
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,2
13928,1
13929,1
13930,3
13931,2
13932,1
13933,2
13934,2
13935,1
13936,2
13937,1
13938,3
13939,1
13940,1
13941,2
13942,1
13943,1
13944,1
13945,1
13946,1
13947,3
13948,1
13949,1
13950,2
13951,1
13952,1
13953,1
13954,1
13955,1
13956,1
13957,2
13958,1
13959,1
13960,1
13961,1
13962,2
13963,1
13964,1
13965,1
13966,2
13967,3
13968,1
13969,1
13970,1
13971,1
13972,1
13973,2
13974,2
13975,1
13976,1
13977,1
13978,1
13979,2
13980,1
13981,1
13982,1
13983,1
13984,2
13985,1
13986,1
13987,2
13988,1
13989,1
13990,1
13991,1
13992,2
13993,1
13994,1
13995,2
13996,2
13997,1
13998,3
13999,1
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,2
14010,1
14011,2
14012,2
14013,1
14014,1
14015,1
14016,2
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,1
14026,1
14027,1
14028,2
14029,1
14030,1
14031,1
14032,1
14033,1
14034,1
14035,1
14036,1
14037,1
14038,2
14039,1
14040,2
14041,1
14042,1
14043,1
14044,1
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,1
14052,1
14053,2
14054,2
14055,1
14056,1
14057,1
14058,1
14059,1
14060,1
14061,1
14062,1
14063,1
14064,1
14065,1
14066,1
14067,1
14068,1
14069,2
14070,1
14071,1
14072,1
14073,1
14074,1
14075,1
14076,2
14077,1
14078,1
14079,1
14080,1
14081,1
14082,1
14083,1
14084,1
14085,1
14086,1
14087,1
14088,1
14089,1
14090,2
14091,3
14092,1
14093,1
14094,1
14095,1
14096,1
14097,1
14098,2
14099,1
14100,1
14101,1
14102,1
14103,1
14104,1
14105,1
14106,2
14107,1
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14114,2
14115,1
14116,1
14117,1
14118,2
14119,1
14120,1
14121,2
14122,1
14123,1
14124,1
14125,1
14126,1
14127,1
14128,2
14129,1
14130,2
14131,1
14132,1
14133,1
14134,1
14135,1
14136,1
14137,1
14138,2
14139,0
14140,1
14141,1
14142,1
14143,1
14144,1
14145,2
14146,1
14147,1
14148,1
14149,1
14150,1
14151,2
14152,1
14153,1
14154,3
14155,1
14156,2
14157,1
14158,1
14159,2
14160,1
14161,2
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,2
14170,1
14171,1
14172,1
14173,2
14174,0
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,1
14182,1
14183,2
14184,1
14185,0
14186,1
14187,1
14188,1
14189,2
14190,2
14191,1
14192,1
14193,1
14194,1
14195,1
14196,1
14197,1
14198,1
14199,1
14200,1
14201,3
14202,1
14203,1
14204,1
14205,1
14206,1
14207,1
14208,1
14209,1
14210,1
14211,1
14212,0
14213,1
14214,3
14215,1
14216,1
14217,1
14218,2
14219,2
14220,1
14221,1
14222,0
14223,1
14224,2
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,1
14235,1
14236,1
14237,1
14238,1
14239,1
14240,1
14241,1
14242,1
14243,1
14244,1
14245,1
14246,1
14247,1
14248,1
14249,1
14250,1
14251,1
14252,1
14253,2
14254,1
14255,2
14256,2
14257,1
14258,1
14259,1
14260,1
14261,1
14262,2
14263,1
14264,1
14265,1
14266,2
14267,1
14268,1
14269,1
14270,1
14271,2
14272,1
14273,3
14274,1
14275,1
14276,2
14277,1
14278,2
14279,1
14280,1
14281,1
14282,1
14283,3
14284,2
14285,1
14286,1
14287,1
14288,2
14289,1
14290,1
14291,1
14292,1
14293,1
14294,3
14295,1
14296,1
14297,1
14298,1
14299,1
14300,1
14301,1
14302,1
14303,1
14304,1
14305,1
14306,2
14307,1
14308,1
14309,1
14310,1
14311,3
14312,2
14313,2
14314,2
14315,1
14316,1
14317,2
14318,1
14319,1
14320,1
14321,1
14322,1
14323,1
14324,1
14325,1
14326,0
14327,1
14328,1
14329,1
14330,0
14331,1
14332,1
14333,1
14334,2
14335,1
14336,1
14337,1
14338,1
14339,1
14340,1
14341,1
14342,1
14343,2
14344,1
14345,1
14346,1
14347,3
14348,1
14349,1
14350,1
14351,1
14352,1
14353,1
14354,1
14355,2
14356,0
14357,2
14358,2
14359,2
14360,1
14361,3
14362,2
14363,1
14364,1
14365,1
14366,2
14367,2
14368,1
14369,1
14370,2
14371,1
14372,1
14373,2
14374,1
14375,1
14376,2
14377,1
14378,2
14379,1
14380,1
14381,3
14382,1
14383,1
14384,1
14385,1
14386,2
14387,1
14388,3
14389,1
14390,3
14391,2
14392,3
14393,1
14394,1
14395,1
14396,2
14397,1
14398,1
14399,1
14400,1
14401,1
14402,3
14403,1
14404,0
14405,1
14406,1
14407,1
14408,1
14409,1
14410,1
14411,1
14412,1
14413,1
14414,1
14415,1
14416,1
14417,1
14418,0
14419,1
14420,1
14421,1
14422,3
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,2
14430,1
14431,1
14432,2
14433,1
14434,0
14435,1
14436,1
14437,1
14438,1
14439,1
14440,1
14441,1
14442,1
14443,2
14444,1
14445,1
14446,1
14447,1
14448,2
14449,1
14450,1
14451,1
14452,1
14453,0
14454,2
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
14461,1
14462,1
14463,1
14464,0
14465,0
14466,0
14467,2
14468,3
14469,1
14470,1
14471,2
14472,1
14473,2
14474,3
14475,1
14476,1
14477,1
14478,1
14479,1
14480,1
14481,2
14482,1
14483,1
14484,1
14485,1
14486,1
14487,1
14488,1
14489,1
14490,0
14491,1
14492,1
14493,2
14494,1
14495,1
14496,1
14497,1
14498,1
14499,1
14500,3
14501,1
14502,1
14503,1
14504,1
14505,1
14506,1
14507,1
14508,1
14509,1
14510,1
14511,2
14512,1
14513,1
14514,1
14515,1
14516,1
14517,2
14518,2
14519,1
14520,2
14521,1
14522,1
14523,1
14524,1
14525,1
14526,1
14527,1
14528,1
14529,1
14530,2
14531,1
14532,1
14533,1
14534,1
14535,1
14536,2
14537,1
14538,1
14539,2
14540,1
14541,1
14542,1
14543,1
14544,1
14545,1
14546,1
14547,1
14548,1
14549,1
14550,2
14551,2
14552,1
14553,1
14554,2
14555,1
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,3
14563,2
14564,1
14565,2
14566,1
14567,1
14568,1
14569,2
14570,1
14571,1
14572,1
14573,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,1
14580,1
14581,1
14582,1
14583,2
14584,2
14585,1
14586,1
14587,1
14588,2
14589,0
14590,1
14591,1
14592,1
14593,1
14594,0
14595,1
14596,2
14597,1
14598,1
14599,1
14600,1
14601,1
14602,3
14603,1
14604,1
14605,1
14606,1
14607,1
14608,2
14609,1
14610,1
14611,2
14612,1
14613,1
14614,1
14615,1
14616,1
14617,3
14618,1
14619,1
14620,1
14621,2
14622,1
14623,1
14624,1
14625,1
14626,1
14627,2
14628,1
14629,2
14630,1
14631,1
14632,1
14633,1
14634,1
14635,1
14636,1
14637,1
14638,1
14639,1
14640,2
14641,1
14642,1
14643,1
14644,1
14645,2
14646,1
14647,1
14648,2
14649,1
14650,1
14651,1
14652,3
14653,1
14654,1
14655,1
14656,1
14657,1
14658,1
14659,3
14660,1
14661,2
14662,1
14663,1
14664,1
14665,1
14666,1
14667,1
14668,1
14669,1
14670,2
14671,2
14672,1
14673,1
14674,2
14675,1
14676,1
14677,1
14678,1
14679,1
14680,2
14681,1
14682,3
14683,0
14684,1
14685,1
14686,1
14687,1
14688,1
14689,1
14690,1
14691,1
14692,1
14693,2
14694,1
14695,1
14696,1
14697,1
14698,1
14699,2
14700,1
14701,1
14702,1
14703,2
14704,1
14705,1
14706,1
14707,1
14708,1
14709,1
14710,1
14711,0
14712,1
14713,2
14714,2
14715,1
14716,2
14717,1
14718,1
14719,1
14720,1
14721,1
14722,1
14723,1
14724,1
14725,2
14726,1
14727,1
14728,1
14729,1
14730,2
14731,0
14732,1
14733,1
14734,0
14735,1
14736,1
14737,1
14738,1
14739,1
14740,1
14741,0
14742,1
14743,1
14744,1
14745,1
14746,1
14747,1
14748,2
14749,2
14750,2
14751,1
14752,1
14753,1
14754,0
14755,1
14756,1
14757,1
14758,2
14759,1
14760,1
14761,1
14762,3
14763,1
14764,1
14765,1
14766,2
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,2
14774,1
14775,1
14776,1
14777,1
14778,1
14779,0
14780,1
14781,1
14782,1
14783,1
14784,1
14785,2
14786,1
14787,1
14788,1
14789,2
14790,1
14791,1
14792,3
14793,1
14794,1
14795,1
14796,2
14797,3
14798,1
14799,1
14800,1
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,1
14808,1
14809,2
14810,1
14811,1
14812,1
14813,1
14814,2
14815,1
14816,1
14817,1
14818,2
14819,1
14820,1
14821,1
14822,2
14823,1
14824,1
14825,1
14826,2
14827,1
14828,1
14829,1
14830,1
14831,1
14832,1
14833,1
14834,1
14835,1
14836,1
14837,1
14838,1
14839,3
14840,1
14841,0
14842,1
14843,1
14844,1
14845,2
14846,2
14847,2
14848,3
14849,1
14850,0
14851,1
14852,1
14853,1
14854,1
14855,1
14856,1
14857,1
14858,1
14859,2
14860,1
14861,1
14862,1
14863,1
14864,1
14865,1
14866,1
14867,1
14868,1
14869,2
14870,1
14871,1
14872,1
14873,1
14874,1
14875,1
14876,2
14877,1
14878,1
14879,1
14880,1
14881,2
14882,1
14883,1
14884,1
14885,1
14886,1
14887,1
14888,0
14889,1
14890,1
14891,2
14892,1
14893,1
14894,1
14895,1
14896,1
14897,1
14898,1
14899,1
14900,1
14901,1
14902,1
14903,1
14904,1
14905,1
14906,2
14907,1
14908,3
14909,1
14910,1
14911,1
14912,1
14913,1
14914,2
14915,1
14916,1
14917,1
14918,1
14919,2
14920,1
14921,1
14922,1
14923,2
14924,1
14925,1
14926,2
14927,1
14928,1
14929,1
14930,2
14931,1
14932,1
14933,1
14934,1
14935,1
14936,2
14937,1
14938,1
14939,1
14940,1
14941,1
14942,2
14943,2
14944,1
14945,1
14946,1
14947,1
14948,1
14949,3
14950,1
14951,1
14952,0
14953,1
14954,2
14955,1
14956,1
14957,1
14958,1
14959,1
14960,1
14961,1
14962,2
14963,1
14964,1
14965,1
14966,1
14967,1
14968,1
14969,1
14970,2
14971,0
14972,1
14973,1
14974,2
14975,1
14976,1
14977,2
14978,1
14979,1
14980,1
14981,1
14982,1
14983,1
14984,1
14985,1
14986,1
14987,2
14988,2
14989,1
14990,1
14991,1
14992,1
14993,0
14994,1
14995,1
14996,1
14997,3
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,2
15005,1
15006,1
15007,2
15008,1
15009,3
15010,1
15011,1
15012,1
15013,1
15014,2
15015,2
15016,1
15017,3
15018,3
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,0
15029,1
15030,2
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,1
15043,1
15044,3
15045,1
15046,1
15047,1
15048,2
15049,1
15050,1
15051,1
15052,3
15053,1
15054,1
15055,1
15056,1
15057,1
15058,1
15059,1
15060,1
15061,1
15062,1
15063,1
15064,2
15065,1
15066,1
15067,1
15068,1
15069,1
15070,2
15071,1
15072,2
15073,1
15074,0
15075,1
15076,1
15077,2
15078,1
15079,1
15080,1
15081,1
15082,1
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,1
15090,1
15091,2
15092,1
15093,3
15094,1
15095,1
15096,1
15097,1
15098,1
15099,1
15100,1
15101,1
15102,1
15103,1
15104,1
15105,1
15106,1
15107,1
15108,1
15109,2
15110,1
15111,1
15112,1
15113,1
15114,1
15115,1
15116,1
15117,1
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,1
15125,1
15126,2
15127,1
15128,1
15129,1
15130,1
15131,1
15132,2
15133,1
15134,1
15135,1
15136,1
15137,1
15138,1
15139,1
15140,1
15141,3
15142,1
15143,1
15144,1
15145,1
15146,1
15147,1
15148,1
15149,3
15150,1
15151,1
15152,1
15153,1
15154,1
15155,3
15156,1
15157,1
15158,1
15159,1
15160,2
15161,1
15162,2
15163,1
15164,1
15165,1
15166,1
15167,1
15168,1
15169,1
15170,1
15171,1
15172,1
15173,2
15174,0
15175,1
15176,1
15177,1
15178,1
15179,1
15180,1
15181,1
15182,1
15183,1
15184,1
15185,1
15186,2
15187,1
15188,1
15189,1
15190,1
15191,2
15192,1
15193,2
15194,1
15195,1
15196,2
15197,1
15198,2
15199,1
15200,1
15201,1
15202,2
15203,1
15204,0
15205,1
15206,1
15207,1
15208,1
15209,2
15210,1
15211,2
15212,2
15213,2
15214,1
15215,1
15216,1
15217,1
15218,1
15219,1
15220,2
15221,1
15222,1
15223,2
15224,1
15225,1
15226,1
15227,1
15228,1
15229,2
15230,3
15231,1
15232,2
15233,1
15234,1
15235,1
15236,1
15237,1
15238,1
15239,1
15240,1
15241,1
15242,3
15243,1
15244,1
15245,1
15246,1
15247,1
15248,2
15249,1
15250,1
15251,3
15252,2
15253,1
15254,1
15255,1
15256,1
15257,1
15258,1
15259,1
15260,1
15261,1
15262,1
15263,1
15264,1
15265,1
15266,1
15267,1
15268,1
15269,1
15270,1
15271,1
15272,0
15273,2
15274,1
15275,1
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,2
15288,1
15289,1
15290,1
15291,2
15292,1
15293,1
15294,1
15295,1
15296,1
15297,2
15298,1
15299,0
15300,0
15301,3
15302,1
15303,1
15304,1
15305,1
15306,2
15307,1
15308,1
15309,1
15310,1
15311,2
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15318,1
15319,1
15320,1
15321,1
15322,3
15323,1
15324,3
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,1
15333,1
15334,2
15335,1
15336,1
15337,2
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,1
15346,1
15347,1
15348,1
15349,2
15350,1
15351,1
15352,1
15353,2
15354,1
15355,1
15356,1
15357,1
15358,1
15359,2
15360,2
15361,2
15362,1
15363,2
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,3
15371,1
15372,1
15373,1
15374,1
15375,2
15376,1
15377,1
15378,1
15379,1
15380,1
15381,1
15382,1
15383,1
15384,2
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,3
15396,1
15397,1
15398,2
15399,1
15400,1
15401,2
15402,1
15403,1
15404,1
15405,2
15406,1
15407,2
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,2
15416,1
15417,1
15418,2
15419,1
15420,1
15421,1
15422,1
15423,2
15424,1
15425,3
15426,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,1
15439,1
15440,1
15441,1
15442,1
15443,2
15444,1
15445,1
15446,1
15447,1
15448,2
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,2
15457,1
15458,1
15459,1
15460,2
15461,1
15462,2
15463,1
15464,1
15465,1
15466,1
15467,1
15468,3
15469,1
15470,1
15471,1
15472,0
15473,1
15474,1
15475,1
15476,1
15477,1
15478,1
15479,1
15480,1
15481,1
15482,2
15483,1
15484,1
15485,1
15486,3
15487,2
15488,2
15489,3
15490,2
15491,1
15492,1
15493,2
15494,1
15495,3
15496,1
15497,2
15498,1
15499,1
15500,1
15501,1
15502,1
15503,1
15504,1
15505,1
15506,1
15507,1
15508,1
15509,3
15510,1
15511,1
15512,1
15513,2
15514,1
15515,1
15516,3
15517,2
15518,1
15519,1
15520,1
15521,1
15522,1
15523,1
15524,1
15525,1
15526,2
15527,1
15528,1
15529,1
15530,1
15531,2
15532,1
15533,0
15534,2
15535,1
15536,1
15537,3
15538,1
15539,1
15540,1
15541,1
15542,1
15543,1
15544,2
15545,1
15546,2
15547,2
15548,1
15549,2
15550,1
15551,1
15552,1
15553,2
15554,1
15555,1
15556,1
15557,3
15558,1
15559,1
15560,1
15561,3
15562,1
15563,1
15564,1
15565,1
15566,2
15567,1
15568,3
15569,1
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,2
15578,1
15579,2
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,0
15588,1
15589,1
15590,1
15591,1
15592,1
15593,2
15594,1
15595,1
15596,1
15597,1
15598,1
15599,1
15600,0
15601,1
15602,1
15603,1
15604,1
15605,1
15606,0
15607,1
15608,2
15609,3
15610,1
15611,2
15612,1
15613,1
15614,2
15615,1
15616,1
15617,1
15618,1
15619,1
15620,1
15621,1
15622,2
15623,2
15624,1
15625,1
15626,1
15627,2
15628,2
15629,1
15630,1
15631,1
15632,1
15633,1
15634,1
15635,1
15636,1
15637,0
15638,1
15639,0
15640,0
15641,1
15642,1
15643,1
15644,3
15645,1
15646,1
15647,1
15648,1
15649,1
15650,0
15651,1
15652,1
15653,1
15654,1
15655,1
15656,1
15657,1
15658,1
15659,1
15660,1
15661,1
15662,1
15663,1
15664,1
15665,2
15666,1
15667,1
15668,1
15669,2
15670,1
15671,1
15672,1
15673,1
15674,2
15675,2
15676,1
15677,1
15678,1
15679,2
15680,1
15681,1
15682,1
15683,2
15684,1
15685,1
15686,1
15687,1
15688,1
15689,3
15690,1
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,1
15700,1
15701,1
15702,1
15703,1
15704,1
15705,1
15706,3
15707,2
15708,1
15709,1
15710,2
15711,1
15712,1
15713,1
15714,1
15715,1
15716,1
15717,1
15718,1
15719,1
15720,1
15721,1
15722,1
15723,0
15724,1
15725,1
15726,1
15727,1
15728,2
15729,1
15730,1
15731,1
15732,3
15733,1
15734,2
15735,1
15736,1
15737,1
15738,0
15739,2
15740,1
15741,1
15742,1
15743,1
15744,1
15745,1
15746,1
15747,1
15748,1
15749,2
15750,1
15751,1
15752,1
15753,2
15754,1
15755,0
15756,1
15757,1
15758,2
15759,2
15760,1
15761,1
15762,2
15763,2
15764,1
15765,1
15766,1
15767,1
15768,2
15769,1
15770,1
15771,1
15772,1
15773,3
15774,1
15775,3
15776,3
15777,1
15778,2
15779,1
15780,1
15781,2
15782,1
15783,1
15784,1
15785,1
15786,2
15787,1
15788,2
15789,1
15790,1
15791,2
15792,2
15793,1
15794,2
15795,1
15796,2
15797,1
15798,2
15799,1
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15806,2
15807,1
15808,1
15809,1
15810,1
15811,1
15812,1
15813,2
15814,1
15815,1
15816,1
15817,1
15818,1
15819,1
15820,1
15821,1
15822,1
15823,1
15824,1
15825,1
15826,1
15827,1
15828,1
15829,2
15830,1
15831,1
15832,1
15833,2
15834,0
15835,1
15836,1
15837,1
15838,1
15839,2
15840,1
15841,1
15842,1
15843,2
15844,3
15845,1
15846,1
15847,1
15848,1
15849,1
15850,2
15851,1
15852,1
15853,3
15854,1
15855,1
15856,1
15857,1
15858,0
15859,1
15860,1
15861,2
15862,1
15863,1
15864,1
15865,1
15866,3
15867,1
15868,1
15869,1
15870,1
15871,1
15872,1
15873,1
15874,2
15875,2
15876,1
15877,1
15878,1
15879,1
15880,1
15881,1
15882,1
15883,1
15884,1
15885,1
15886,1
15887,1
15888,2
15889,2
15890,1
15891,2
15892,1
15893,1
15894,1
15895,1
15896,3
15897,1
15898,1
15899,1
15900,1
15901,3
15902,2
15903,1
15904,2
15905,1
15906,1
15907,1
15908,1
15909,1
15910,1
15911,1
15912,1
15913,1
15914,1
15915,1
15916,1
15917,1
15918,2
15919,1
15920,1
15921,2
15922,1
15923,1
15924,1
15925,1
15926,1
15927,2
15928,1
15929,1
15930,1
15931,1
15932,1
15933,1
15934,2
15935,2
15936,1
15937,1
15938,2
15939,2
15940,1
15941,1
15942,1
15943,1
15944,1
15945,1
15946,1
15947,1
15948,1
15949,1
15950,0
15951,1
15952,1
15953,2
15954,3
15955,2
15956,1
15957,2
15958,1
15959,1
15960,1
15961,3
15962,2
15963,1
15964,1
15965,2
15966,1
15967,1
15968,1
15969,1
15970,1
15971,2
15972,1
15973,2
15974,1
15975,1
15976,1
15977,1
15978,1
15979,1
15980,1
15981,3
15982,1
15983,1
15984,1
15985,1
15986,1
15987,1
15988,1
15989,1
15990,1
15991,1
15992,1
15993,1
15994,1
15995,1
15996,1
15997,1
15998,1
15999,1
16000,1
16001,2
16002,1
16003,0
16004,1
16005,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16014,1
16015,2
16016,1
16017,1
16018,2
16019,2
16020,1
16021,1
16022,1
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,1
16032,1
16033,2
16034,1
16035,3
16036,1
16037,1
16038,1
16039,1
16040,1
16041,2
16042,1
16043,0
16044,1
16045,1
16046,1
16047,3
16048,1
16049,1
16050,2
16051,1
16052,1
16053,1
16054,1
16055,1
16056,1
16057,2
16058,1
16059,1
16060,1
16061,1
16062,1
16063,1
16064,1
16065,1
16066,1
16067,2
16068,1
16069,2
16070,2
16071,1
16072,1
16073,2
16074,0
16075,1
16076,1
16077,1
16078,1
16079,2
16080,1
16081,1
16082,1
16083,1
16084,1
16085,2
16086,1
16087,1
16088,1
16089,1
16090,1
16091,1
16092,1
16093,1
16094,1
16095,1
16096,2
16097,1
16098,1
16099,1
16100,1
16101,1
16102,1
16103,1
16104,1
16105,2
16106,1
16107,1
16108,1
16109,3
16110,1
16111,1
16112,1
16113,1
16114,1
16115,2
16116,1
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,2
16124,1
16125,1
16126,1
16127,2
16128,1
16129,1
16130,1
16131,1
16132,1
16133,1
16134,1
16135,2
16136,1
16137,1
16138,2
16139,1
16140,1
16141,1
16142,2
16143,2
16144,1
16145,1
16146,1
16147,2
16148,1
16149,1
16150,2
16151,1
16152,2
16153,2
16154,1
16155,0
16156,0
16157,1
16158,1
16159,2
16160,2
16161,1
16162,1
16163,1
16164,1
16165,1
16166,2
